vite v8.0.16 building client environment for production...
dist/assets/AdminCustomers-DIla1PKS.js                    6.95 kB │ gzip:  2.19 kB
dist/assets/EmployeeList-BSKLfNKB.js                      7.43 kB │ gzip:  2.27 kB
dist/assets/PickupPaymentPanel-Bftarl-z.js                7.48 kB │ gzip:  2.70 kB
dist/assets/useLoyaltyExpirationClock-cDY2Hkh8.js         7.71 kB │ gzip:  2.79 kB
dist/assets/DemoCourier-CkVy1O1V.js                       8.01 kB │ gzip:  3.32 kB
dist/assets/DeliveryConfirmationCodePrompt-DZV8aJ4D.js    8.06 kB │ gzip:  3.01 kB
dist/assets/WaiterPage-O03Is04P.js                        8.67 kB │ gzip:  3.25 kB
dist/assets/ordersService-DzPlS4lF.js                     8.84 kB │ gzip:  3.10 kB
dist/assets/DeliveryMap-Buqecebv.js                      10.31 kB │ gzip:  3.25 kB
dist/assets/DeliveryChatPage-shwVCzUe.js                 11.25 kB │ gzip:  4.06 kB
dist/assets/DemoAdminSandbox-B5tNFmZp.js                 11.27 kB │ gzip:  4.49 kB
dist/assets/Login-CFkFLF0W.js                            11.48 kB │ gzip:  4.65 kB
dist/assets/DigitalMenuIdentityEntryPage-BnzlfO9k.js     11.56 kB │ gzip:  4.37 kB
dist/assets/demoAdminData-Dlh9b226.js                    12.24 kB │ gzip:  4.52 kB
dist/assets/AdminOrderSupportInbox-_Owr50cw.js           12.68 kB │ gzip:  4.27 kB
dist/assets/RecoverPassword-BLJCO3uB.js                  12.91 kB │ gzip:  4.56 kB
dist/assets/OrderSupportDialog-BLRL528X.js               15.14 kB │ gzip:  4.80 kB
dist/assets/AdminPeople.styles-CrML9wM2.js               16.90 kB │ gzip:  3.43 kB
dist/assets/BillingPage-CDnPDjk9.js                      17.53 kB │ gzip:  5.49 kB
dist/assets/TenantBrandHero-DKE6uyVw.js                  22.73 kB │ gzip:  5.30 kB
dist/assets/Admin-CUilJ6nB.js                            23.56 kB │ gzip:  7.04 kB
dist/assets/OrderCard-DEn1imu4.js                        23.76 kB │ gzip:  7.03 kB
dist/assets/DeliveryTrackingPage-7an9LQXb.js             24.16 kB │ gzip:  7.52 kB
dist/assets/GastroNexaLanding-Cx7kAwe9.js                24.74 kB │ gzip:  7.00 kB
dist/assets/Kitchen.styles-CQvdK0hL.js                   26.03 kB │ gzip:  5.53 kB
dist/assets/CourierWorkspace-C7EP5Mh5.js                 27.60 kB │ gzip:  9.19 kB
dist/assets/styled-vendor-CAmPpJa8.js                    28.61 kB │ gzip: 11.56 kB
dist/assets/IngredientWizard-iy9o2Moc.js                 34.34 kB │ gzip:  9.27 kB
dist/assets/GastroNexaDemo-DkkWARTw.js                   35.02 kB │ gzip: 11.57 kB
dist/assets/CourierCompensationSettings-eY_gXzru.js      38.45 kB │ gzip:  8.87 kB
dist/assets/socket-vendor-Hx7oKnD-.js                    41.20 kB │ gzip: 12.87 kB
dist/assets/NoticeViewport-DjAFZE_e.js                   42.56 kB │ gzip: 14.39 kB
dist/assets/router-vendor-humaikXA.js                    43.01 kB │ gzip: 15.43 kB
dist/assets/app-C_tD2y8e.js                              43.93 kB │ gzip: 13.98 kB
dist/assets/KitchenModule-Q9fNrmCT.js                    48.32 kB │ gzip: 12.72 kB
dist/assets/MonthlyBilling-BISFToie.js                   49.09 kB │ gzip: 11.35 kB
dist/assets/ProductDrawer-CMBVtGcJ.js                    59.70 kB │ gzip: 15.24 kB
dist/assets/HelpCenter-DpSCUlFp.js                       64.25 kB │ gzip: 13.93 kB
dist/assets/courierOrders-DhlA82_t.js                    64.53 kB │ gzip: 15.71 kB
dist/assets/AttendantOperationCenterV2-DWxhbuMF.js       65.55 kB │ gzip: 16.70 kB
dist/assets/react-ui-vendor-C3QUM2pG.js                  71.66 kB │ gzip: 23.78 kB
dist/assets/EmployeeCompensationSettings-8VN7qhQV.js     77.21 kB │ gzip: 17.23 kB
dist/assets/EmployeeHelpCenter-DzQpaBpY.js               84.77 kB │ gzip: 18.04 kB
dist/assets/WaiterModule-DA95zuMh.js                     85.20 kB │ gzip: 20.03 kB
dist/assets/SuperAdminPage-BUik-WHe.js                  109.93 kB │ gzip: 27.25 kB
dist/assets/AdminManagement-DAekseBJ.js                 113.04 kB │ gzip: 24.97 kB
dist/assets/Profile-E6KxhCs7.js                         121.47 kB │ gzip: 31.64 kB
dist/assets/Home-BSA9OYp-.js                            128.47 kB │ gzip: 37.40 kB
dist/assets/react-core-vendor-CCIEwYL0.js               189.64 kB │ gzip: 59.65 kB
dist/assets/vendor-BSk2X6A5.js                          198.81 kB │ gzip: 61.53 kB
dist/assets/TableAccountPanel-DN0_oWJC.js               232.77 kB │ gzip: 53.29 kB
dist/assets/AdminPage-CHtIzHAZ.js                       453.91 kB │ gzip: 95.49 kB

✓ built in 895ms
